,Start Date,End Date,Year,Week,COVID-19 Deaths,Total_Doses
0,12/29/2019,01/04/2020,2019/2020,1.0,0.0,2082861
1,01/05/2020,01/11/2020,2020,2.0,1.0,3136353
2,01/12/2020,01/18/2020,2020,3.0,2.0,5371448
3,01/19/2020,01/25/2020,2020,4.0,3.0,6999168
4,01/26/2020,02/01/2020,2020,5.0,0.0,8741069
5,02/02/2020,02/08/2020,2020,6.0,4.0,9450425
6,02/09/2020,02/15/2020,2020,7.0,6.0,11286719
7,02/16/2020,02/22/2020,2020,8.0,6.0,11003861
8,02/23/2020,02/29/2020,2020,9.0,9.0,11112110
9,03/01/2020,03/07/2020,2020,10.0,38.0,14562794
10,03/08/2020,03/14/2020,2020,11.0,60.0,16212068
11,03/15/2020,03/21/2020,2020,12.0,588.0,17094362
12,03/22/2020,03/28/2020,2020,13.0,3226.0,18269310
13,03/29/2020,04/04/2020,2020,14.0,10141.0,20700906
14,04/05/2020,04/11/2020,2020,15.0,16347.0,21564235
15,04/12/2020,04/18/2020,2020,16.0,17221.0,22934501
16,04/19/2020,04/25/2020,2020,17.0,15557.0,20163675
17,04/26/2020,05/02/2020,2020,18.0,13223.0,17817437
18,05/03/2020,05/09/2020,2020,19.0,11243.0,14621447
19,05/10/2020,05/16/2020,2020,20.0,9239.0,14037953
20,05/17/2020,05/23/2020,2020,21.0,7249.0,12764640
21,05/24/2020,05/30/2020,2020,22.0,6176.0,10536474
22,05/31/2020,06/06/2020,2020,23.0,5060.0,7255972
23,06/07/2020,06/13/2020,2020,24.0,4233.0,7719693
24,06/14/2020,06/20/2020,2020,25.0,3852.0,8646428
25,06/21/2020,06/27/2020,2020,26.0,3846.0,5909518
26,06/28/2020,07/04/2020,2020,27.0,4557.0,7038996
27,07/05/2020,07/11/2020,2020,28.0,5786.0,4339369
28,07/12/2020,07/18/2020,2020,29.0,7198.0,3688646
29,07/19/2020,07/25/2020,2020,30.0,8250.0,3782365
30,07/26/2020,08/01/2020,2020,31.0,8308.0,4456820
31,08/02/2020,08/08/2020,2020,32.0,7870.0,4886310
32,08/09/2020,08/15/2020,2020,33.0,7270.0,5099152
33,08/16/2020,08/22/2020,2020,34.0,6389.0,5781964
34,08/23/2020,08/29/2020,2020,35.0,5755.0,6190649
35,08/30/2020,09/05/2020,2020,36.0,5021.0,6343091
36,09/06/2020,09/12/2020,2020,37.0,4628.0,5369905
37,09/13/2020,09/19/2020,2020,38.0,4280.0,5404055
38,09/20/2020,09/26/2020,2020,39.0,4305.0,4756967
39,09/27/2020,10/03/2020,2020,40.0,4246.0,5245387
40,10/04/2020,10/10/2020,2020,41.0,4823.0,6613950
41,10/11/2020,10/17/2020,2020,42.0,5204.0,5806246
42,10/18/2020,10/24/2020,2020,43.0,6000.0,5561696
